,alpha-hydroxybutyrate,C34:2 DAG,cystathionine,beta-alanine,taurodeoxycholate,alpha-glycerophosphate,malondialdehyde,N-carbamoyl-beta-alanine,GABA,pantothenate,DHAP/glyceraldehyde 3P,C18:0 LPE,putrescine,UMP,serine,niacinamide,oxalate,C56:5 TAG,butyrylcarnitine/isobutyrylcarnitine,cotinine,5-HIAA,C18:0 LPC,C16:0 LPE,cytidine,C36:1 DAG,asparagine,cis/trans-hydroxyproline,sarcosine,dCMP,2-deoxyadenosine
1689,0.0,3.0,2.0,1.0,5.0,6.0,14.0,7.0,31.0,4.0,22.0,13.0,8.0,25.0,9.0,12.0,15.0,11.0,21.0,24.0,17.0,10.0,20.0,23.0,26.0,27.0,29.0,16.0,32.0,43.0
1738,0.0,4.0,3.0,1.0,2.0,6.0,7.0,8.0,9.0,5.0,11.0,10.0,15.0,16.0,23.0,17.0,22.0,14.0,13.0,19.0,20.0,26.0,12.0,24.0,18.0,34.0,37.0,28.0,27.0,39.0
1787,1.0,7.0,0.0,2.0,3.0,6.0,10.0,11.0,13.0,4.0,20.0,5.0,14.0,8.0,16.0,15.0,23.0,22.0,17.0,19.0,9.0,24.0,18.0,29.0,31.0,26.0,35.0,21.0,27.0,41.0
1836,0.0,3.0,1.0,8.0,2.0,4.0,7.0,23.0,17.0,16.0,10.0,5.0,20.0,11.0,21.0,6.0,14.0,15.0,24.0,33.0,19.0,9.0,13.0,26.0,12.0,29.0,28.0,18.0,22.0,53.0
1885,0.0,5.0,2.0,1.0,3.0,6.0,13.0,7.0,11.0,4.0,14.0,9.0,12.0,16.0,10.0,8.0,27.0,18.0,25.0,23.0,20.0,15.0,17.0,21.0,29.0,35.0,34.0,24.0,22.0,39.0
1934,0.0,5.0,1.0,3.0,8.0,2.0,7.0,6.0,27.0,4.0,9.0,18.0,16.0,11.0,10.0,12.0,22.0,17.0,21.0,29.0,20.0,25.0,15.0,19.0,36.0,13.0,26.0,23.0,14.0,40.0
1983,0.0,5.0,1.0,3.0,4.0,2.0,7.0,13.0,15.0,6.0,10.0,8.0,18.0,19.0,11.0,20.0,21.0,14.0,16.0,29.0,17.0,23.0,12.0,22.0,9.0,24.0,41.0,36.0,32.0,34.0
2032,1.0,2.0,0.0,6.0,4.0,7.0,14.0,23.0,10.0,12.0,13.0,8.0,3.0,18.0,15.0,11.0,9.0,5.0,21.0,28.0,17.0,25.0,32.0,30.0,19.0,16.0,29.0,34.0,20.0,27.0
2081,2.0,0.0,1.0,5.0,3.0,10.0,4.0,7.0,8.0,14.0,15.0,11.0,23.0,17.0,9.0,18.0,13.0,6.0,34.0,25.0,12.0,28.0,33.0,24.0,22.0,20.0,36.0,30.0,21.0,26.0
2130,0.0,2.0,1.0,4.0,8.0,3.0,9.0,6.0,7.0,12.0,16.0,13.0,14.0,18.0,5.0,17.0,19.0,11.0,15.0,29.0,23.0,28.0,30.0,21.0,27.0,10.0,20.0,34.0,32.0,24.0
2179,0.0,1.0,3.0,2.0,8.0,4.0,5.0,25.0,17.0,6.0,9.0,16.0,18.0,11.0,12.0,21.0,15.0,10.0,7.0,26.0,14.0,40.0,41.0,22.0,20.0,13.0,30.0,35.0,23.0,27.0
2228,0.0,3.0,1.0,6.0,4.0,2.0,11.0,8.0,23.0,9.0,5.0,12.0,7.0,17.0,25.0,26.0,18.0,16.0,14.0,30.0,13.0,41.0,36.0,19.0,31.0,21.0,24.0,20.0,22.0,15.0
2277,0.0,12.0,1.0,7.0,5.0,2.0,6.0,15.0,8.0,4.0,10.0,14.0,11.0,20.0,3.0,16.0,13.0,9.0,19.0,25.0,17.0,29.0,38.0,21.0,27.0,26.0,34.0,32.0,24.0,23.0
2326,0.0,3.0,1.0,2.0,4.0,5.0,6.0,9.0,13.0,7.0,16.0,10.0,14.0,21.0,8.0,22.0,12.0,11.0,17.0,25.0,15.0,20.0,34.0,24.0,27.0,18.0,36.0,26.0,23.0,31.0
2375,1.0,4.0,0.0,3.0,5.0,2.0,6.0,15.0,11.0,7.0,9.0,14.0,17.0,12.0,8.0,13.0,16.0,10.0,22.0,19.0,23.0,21.0,31.0,18.0,25.0,20.0,45.0,38.0,24.0,26.0
2424,1.0,3.0,0.0,2.0,5.0,9.0,18.0,4.0,11.0,6.0,12.0,13.0,10.0,15.0,7.0,21.0,24.0,8.0,14.0,27.0,33.0,26.0,30.0,25.0,22.0,16.0,36.0,20.0,23.0,17.0
2473,0.0,4.0,12.0,3.0,5.0,2.0,13.0,1.0,7.0,6.0,11.0,8.0,9.0,22.0,25.0,21.0,10.0,26.0,31.0,16.0,14.0,20.0,17.0,15.0,28.0,24.0,18.0,32.0,29.0,23.0
2522,0.0,6.0,2.0,1.0,7.0,5.0,13.0,17.0,3.0,14.0,4.0,10.0,8.0,11.0,22.0,9.0,12.0,28.0,18.0,29.0,20.0,26.0,16.0,21.0,23.0,25.0,19.0,32.0,15.0,27.0
2571,0.0,1.0,4.0,2.0,8.0,5.0,10.0,3.0,6.0,7.0,9.0,19.0,14.0,11.0,33.0,22.0,12.0,27.0,21.0,18.0,13.0,31.0,17.0,32.0,20.0,16.0,23.0,28.0,15.0,34.0
2620,0.0,4.0,8.0,7.0,5.0,1.0,10.0,6.0,14.0,2.0,3.0,17.0,30.0,12.0,15.0,13.0,11.0,34.0,9.0,20.0,29.0,28.0,19.0,22.0,33.0,24.0,25.0,43.0,26.0,16.0
2669,0.0,1.0,4.0,3.0,2.0,6.0,18.0,7.0,9.0,10.0,5.0,8.0,11.0,16.0,26.0,17.0,24.0,21.0,19.0,12.0,14.0,37.0,20.0,28.0,38.0,22.0,29.0,32.0,13.0,15.0
2718,0.0,1.0,3.0,2.0,7.0,8.0,10.0,4.0,6.0,11.0,9.0,18.0,12.0,5.0,31.0,15.0,14.0,25.0,13.0,21.0,16.0,34.0,20.0,26.0,27.0,38.0,24.0,35.0,22.0,19.0
2767,0.0,1.0,19.0,5.0,7.0,4.0,10.0,2.0,17.0,16.0,3.0,15.0,20.0,21.0,34.0,26.0,9.0,22.0,29.0,24.0,11.0,23.0,18.0,27.0,12.0,13.0,8.0,28.0,6.0,14.0
2816,0.0,4.0,3.0,1.0,5.0,2.0,8.0,7.0,13.0,10.0,6.0,23.0,24.0,11.0,15.0,21.0,9.0,26.0,20.0,12.0,14.0,36.0,19.0,29.0,32.0,22.0,16.0,17.0,18.0,30.0
2865,0.0,8.0,2.0,1.0,6.0,7.0,3.0,10.0,12.0,5.0,15.0,16.0,4.0,14.0,24.0,30.0,13.0,19.0,17.0,9.0,28.0,33.0,26.0,23.0,32.0,31.0,25.0,20.0,18.0,21.0
2914,0.0,1.0,3.0,2.0,4.0,5.0,8.0,7.0,9.0,10.0,6.0,17.0,16.0,13.0,25.0,15.0,11.0,35.0,22.0,21.0,12.0,33.0,14.0,23.0,19.0,20.0,32.0,26.0,27.0,28.0
2963,0.0,1.0,3.0,2.0,5.0,7.0,16.0,6.0,13.0,15.0,20.0,8.0,10.0,22.0,4.0,11.0,18.0,23.0,19.0,9.0,26.0,24.0,17.0,27.0,21.0,14.0,12.0,40.0,32.0,29.0
3012,0.0,3.0,2.0,4.0,1.0,5.0,7.0,17.0,12.0,6.0,20.0,10.0,15.0,8.0,9.0,14.0,13.0,11.0,19.0,22.0,26.0,16.0,34.0,21.0,38.0,18.0,28.0,39.0,24.0,32.0
3061,0.0,4.0,1.0,2.0,3.0,6.0,11.0,27.0,13.0,12.0,8.0,5.0,10.0,7.0,15.0,9.0,18.0,29.0,14.0,16.0,23.0,22.0,21.0,19.0,35.0,24.0,17.0,37.0,26.0,28.0
3110,0.0,4.0,1.0,2.0,3.0,8.0,16.0,24.0,5.0,11.0,13.0,10.0,7.0,9.0,6.0,12.0,22.0,18.0,21.0,19.0,35.0,20.0,17.0,30.0,38.0,15.0,14.0,34.0,28.0,23.0
3159,0.0,2.0,1.0,5.0,3.0,9.0,16.0,11.0,4.0,17.0,15.0,8.0,22.0,6.0,7.0,21.0,13.0,10.0,28.0,23.0,25.0,24.0,12.0,20.0,18.0,19.0,14.0,31.0,35.0,29.0
3208,0.0,3.0,1.0,6.0,2.0,5.0,12.0,11.0,9.0,4.0,14.0,8.0,7.0,13.0,17.0,10.0,15.0,16.0,21.0,27.0,23.0,24.0,18.0,25.0,34.0,33.0,26.0,38.0,37.0,32.0
3257,0.0,8.0,1.0,2.0,4.0,3.0,21.0,17.0,6.0,9.0,12.0,13.0,18.0,11.0,7.0,10.0,5.0,16.0,23.0,14.0,24.0,19.0,26.0,15.0,37.0,20.0,22.0,35.0,28.0,31.0
3306,0.0,2.0,1.0,5.0,3.0,4.0,10.0,28.0,7.0,11.0,14.0,22.0,9.0,15.0,6.0,24.0,8.0,21.0,23.0,20.0,17.0,12.0,18.0,31.0,26.0,13.0,16.0,30.0,32.0,33.0
3355,0.0,1.0,3.0,2.0,4.0,5.0,10.0,11.0,6.0,7.0,18.0,8.0,14.0,12.0,15.0,28.0,9.0,24.0,19.0,29.0,22.0,23.0,13.0,17.0,34.0,21.0,16.0,36.0,31.0,27.0
3404,0.0,5.0,2.0,20.0,1.0,4.0,9.0,3.0,7.0,13.0,23.0,14.0,18.0,16.0,8.0,19.0,12.0,11.0,26.0,21.0,22.0,17.0,24.0,15.0,45.0,10.0,6.0,51.0,31.0,27.0
3453,0.0,1.0,7.0,3.0,9.0,2.0,15.0,4.0,20.0,6.0,14.0,17.0,12.0,21.0,11.0,5.0,24.0,16.0,10.0,19.0,29.0,13.0,25.0,23.0,22.0,34.0,39.0,26.0,28.0,27.0
3502,0.0,2.0,6.0,1.0,11.0,3.0,5.0,12.0,13.0,16.0,7.0,15.0,14.0,25.0,4.0,9.0,10.0,8.0,19.0,17.0,30.0,24.0,33.0,27.0,20.0,36.0,37.0,21.0,18.0,26.0
3551,0.0,1.0,8.0,2.0,6.0,3.0,13.0,7.0,16.0,25.0,21.0,22.0,11.0,27.0,4.0,12.0,10.0,9.0,17.0,15.0,31.0,24.0,40.0,33.0,19.0,23.0,20.0,5.0,18.0,32.0
3600,0.0,4.0,7.0,1.0,3.0,2.0,8.0,5.0,6.0,15.0,13.0,21.0,10.0,33.0,11.0,12.0,25.0,16.0,26.0,14.0,22.0,9.0,35.0,24.0,31.0,19.0,23.0,17.0,32.0,20.0
3649,0.0,1.0,15.0,2.0,5.0,3.0,7.0,6.0,21.0,11.0,4.0,14.0,10.0,36.0,17.0,8.0,18.0,9.0,12.0,13.0,23.0,16.0,39.0,22.0,19.0,33.0,26.0,20.0,31.0,25.0
3698,0.0,1.0,7.0,2.0,6.0,5.0,3.0,4.0,18.0,12.0,14.0,10.0,9.0,20.0,28.0,11.0,26.0,17.0,8.0,13.0,25.0,23.0,34.0,22.0,15.0,40.0,21.0,19.0,29.0,27.0
3747,0.0,2.0,8.0,1.0,14.0,7.0,13.0,6.0,19.0,17.0,12.0,20.0,18.0,23.0,4.0,11.0,16.0,9.0,5.0,3.0,25.0,28.0,42.0,30.0,27.0,15.0,38.0,10.0,32.0,26.0
3796,0.0,1.0,6.0,5.0,2.0,10.0,4.0,11.0,14.0,25.0,12.0,15.0,19.0,22.0,8.0,23.0,21.0,3.0,28.0,17.0,16.0,7.0,33.0,30.0,18.0,29.0,27.0,20.0,9.0,31.0
3845,0.0,2.0,3.0,1.0,13.0,6.0,24.0,14.0,7.0,15.0,10.0,8.0,4.0,18.0,21.0,5.0,29.0,16.0,20.0,17.0,27.0,9.0,30.0,32.0,25.0,36.0,42.0,19.0,12.0,22.0
3894,0.0,3.0,2.0,1.0,11.0,6.0,7.0,20.0,4.0,12.0,33.0,19.0,8.0,22.0,26.0,13.0,25.0,15.0,9.0,21.0,18.0,5.0,16.0,24.0,10.0,31.0,32.0,14.0,29.0,41.0
3943,0.0,6.0,2.0,5.0,4.0,7.0,3.0,22.0,11.0,17.0,1.0,14.0,27.0,15.0,12.0,8.0,13.0,21.0,10.0,26.0,19.0,23.0,20.0,30.0,18.0,25.0,28.0,16.0,9.0,35.0
3992,0.0,5.0,3.0,8.0,1.0,6.0,4.0,14.0,15.0,10.0,2.0,13.0,11.0,9.0,17.0,7.0,12.0,21.0,27.0,31.0,20.0,37.0,25.0,28.0,19.0,41.0,24.0,16.0,18.0,26.0
4041,0.0,3.0,5.0,8.0,1.0,6.0,4.0,28.0,7.0,26.0,17.0,12.0,25.0,20.0,11.0,18.0,10.0,27.0,15.0,38.0,32.0,14.0,21.0,29.0,13.0,16.0,19.0,2.0,9.0,40.0
4090,0.0,4.0,2.0,12.0,5.0,8.0,9.0,7.0,3.0,13.0,1.0,17.0,19.0,14.0,11.0,6.0,15.0,25.0,27.0,39.0,18.0,16.0,24.0,26.0,20.0,28.0,22.0,21.0,10.0,30.0
4139,0.0,4.0,3.0,10.0,2.0,1.0,5.0,23.0,8.0,21.0,6.0,14.0,29.0,20.0,12.0,17.0,16.0,18.0,19.0,43.0,9.0,11.0,22.0,27.0,13.0,26.0,24.0,7.0,15.0,44.0
4188,0.0,1.0,2.0,10.0,12.0,8.0,3.0,6.0,5.0,28.0,4.0,17.0,22.0,20.0,13.0,14.0,9.0,15.0,21.0,41.0,11.0,18.0,19.0,26.0,16.0,25.0,24.0,23.0,7.0,27.0
4237,0.0,17.0,4.0,20.0,3.0,5.0,2.0,28.0,16.0,15.0,1.0,7.0,32.0,9.0,14.0,11.0,13.0,21.0,10.0,33.0,6.0,18.0,29.0,12.0,27.0,22.0,25.0,23.0,8.0,36.0
4286,0.0,5.0,1.0,3.0,4.0,10.0,2.0,11.0,8.0,18.0,7.0,6.0,24.0,13.0,14.0,9.0,12.0,22.0,15.0,37.0,23.0,29.0,26.0,27.0,20.0,17.0,25.0,19.0,16.0,38.0
4335,0.0,4.0,5.0,6.0,10.0,9.0,2.0,14.0,21.0,18.0,1.0,7.0,33.0,22.0,3.0,19.0,8.0,24.0,20.0,26.0,13.0,23.0,27.0,28.0,11.0,16.0,15.0,17.0,12.0,31.0
4384,0.0,1.0,3.0,14.0,5.0,7.0,4.0,21.0,12.0,13.0,6.0,16.0,18.0,15.0,9.0,19.0,2.0,11.0,8.0,32.0,23.0,28.0,31.0,20.0,27.0,17.0,22.0,29.0,10.0,39.0
4433,0.0,1.0,4.0,2.0,5.0,3.0,14.0,10.0,6.0,8.0,9.0,7.0,16.0,20.0,19.0,21.0,18.0,28.0,12.0,26.0,41.0,24.0,30.0,15.0,29.0,25.0,23.0,13.0,22.0,31.0
4482,0.0,1.0,6.0,2.0,3.0,4.0,32.0,11.0,10.0,9.0,18.0,13.0,8.0,28.0,37.0,19.0,12.0,25.0,39.0,20.0,22.0,31.0,23.0,14.0,17.0,5.0,7.0,15.0,26.0,21.0
4531,0.0,1.0,3.0,2.0,8.0,4.0,23.0,16.0,14.0,13.0,20.0,9.0,19.0,22.0,27.0,15.0,18.0,17.0,7.0,6.0,46.0,33.0,10.0,25.0,21.0,5.0,11.0,28.0,26.0,29.0
4580,0.0,1.0,3.0,2.0,4.0,5.0,13.0,14.0,21.0,10.0,20.0,6.0,12.0,25.0,19.0,22.0,17.0,18.0,16.0,11.0,35.0,31.0,30.0,23.0,15.0,7.0,9.0,8.0,24.0,40.0
4629,0.0,1.0,2.0,3.0,5.0,4.0,22.0,6.0,9.0,26.0,12.0,10.0,14.0,23.0,13.0,21.0,27.0,11.0,19.0,25.0,38.0,18.0,15.0,32.0,17.0,8.0,24.0,16.0,31.0,30.0
4678,0.0,1.0,3.0,2.0,7.0,4.0,14.0,10.0,16.0,13.0,11.0,5.0,9.0,15.0,25.0,31.0,27.0,19.0,17.0,24.0,40.0,21.0,20.0,29.0,30.0,6.0,12.0,8.0,28.0,23.0
4727,0.0,1.0,2.0,3.0,5.0,4.0,7.0,17.0,18.0,11.0,20.0,10.0,8.0,16.0,26.0,22.0,19.0,25.0,12.0,24.0,49.0,30.0,33.0,14.0,9.0,21.0,6.0,13.0,27.0,29.0
4776,0.0,1.0,2.0,3.0,4.0,5.0,15.0,20.0,8.0,24.0,17.0,7.0,26.0,18.0,10.0,21.0,16.0,14.0,27.0,25.0,23.0,9.0,13.0,30.0,22.0,12.0,6.0,11.0,28.0,42.0
4825,0.0,1.0,4.0,2.0,7.0,3.0,22.0,8.0,19.0,10.0,17.0,12.0,23.0,24.0,9.0,11.0,14.0,16.0,20.0,6.0,28.0,31.0,29.0,25.0,26.0,5.0,21.0,13.0,30.0,35.0
4874,0.0,1.0,3.0,2.0,5.0,4.0,6.0,16.0,10.0,8.0,25.0,7.0,11.0,22.0,31.0,15.0,12.0,14.0,23.0,20.0,34.0,30.0,24.0,29.0,17.0,9.0,19.0,13.0,18.0,45.0
